Kanaldurchmesser (Unten),Diff.,-2 S.D.,+2 S.D.,Kanaldurchmesser (Mitte),Kanaldurchmesser (Oben),Kanaldurchmesser (Mitte),Kum. <
449.657,0,0,0,471.125,493.617,1.08373,100
493.617,0,0,0,517.184,541.876,0.948868,100
541.876,0,0,0,567.746,594.852,0.813905,100
594.852,0,0,0,623.252,653.008,0.678786,100
653.008,0,0,0,684.184,716.849,0.543393,100
716.849,0,0,0,751.073,786.932,0.407456,100
786.932,0,0,0,824.502,863.866,0.270152,100
863.866,0,0,0,905.109,948.322,0.127128,100
948.322,0,0,0,993.595,1041.03,0.0666397,100
1041.03,0,0,0,1090.73,1142.81,-0.125299,100
1142.81,0,0,0,1197.37,1254.54,-0.259872,100
1254.54,0,0,0,1314.44,1377.19,-0.394443,100
1377.19,0,0,0,1442.94,1511.83,-0.529012,100
1511.83,0,0,0,1584.01,1659.63,-0.663579,100
1659.63,0,0,0,1738.86,1821.88,-0.798145,100
1821.88,0,0,0,1908.86,2000,-0.932714,100
